Employee No,Project,Productivity_Score,Quality_Score,Attendance_Score
,,,,
397,QQQQ,1.8164,0.8374,1
91,AAAA,1.1702,0.9714,1
186,AAAA,1.2785,0.9704,0.9933
318,AAAA,1.2173,0.9891,1
362,AAAA,1.1918,0.9754,0.984
474,AAAA,1.1485,0.9882,1
47,AAAA,1.2122,0.9898,1
72,AAAA,1.3862,0.9694,0.9795
492,HHHH,0.7734,0.8639,0.9949
236,HHHH,0.8307,0.9602,1
454,HHHH,3.4457,0.9041,0.9638
58,HHHH,0.7617,0.8505,1
300,HHHH,0.8743,0.9439,1
248,HHHH,1.1755,0.9853,1
38,HHHH,1.1159,0.9808,1
224,HHHH,1.0405,0.9829,1
220,GGGG,1.016,0.9914,1
182,GGGG,1.0498,0.9773,1
442,GGGG,1.0353,0.9857,1
425,GGGG,1.0529,0.9833,1
67,GGGG,1.035,0.9841,1
203,GGGG,1.0354,0.9861,1
80,GGGG,1.073,0.9874,1
481,GGGG,1.0218,0.9868,1
66,GGGG,1.0666,0.9942,1
369,GGGG,1.0992,0.997,1
256,GGGG,1.0992,0.9826,1
273,GGGG,1.0444,0.9767,1
242,GGGG,1.1841,0.9938,1
112,GGGG,1.084,0.9923,1
75,GGGG,1.0597,0.997,1
433,GGGG,1.0324,0.9976,1
371,GGGG,1.0336,0.9912,1
473,GGGG,1.1569,0.9973,1
125,GGGG,1.0714,0.9952,1
185,GGGG,1.0594,0.9911,1
87,GGGG,1.0294,0.9955,1
135,GGGG,1.041,0.991,1
237,GGGG,1.0339,0.994,1
282,GGGG,1.0109,0.9927,1
58,GGGG,1.0243,0.9655,1
277,GGGG,1.0987,1,1
85,GGGG,1.1901,0.9964,1
129,GGGG,1.2229,0.9985,1
426,GGGG,1.3225,0.9987,1
281,GGGG,1.1702,0.9962,1
128,GGGG,1.1216,0.9853,0.9963
252,GGGG,1.2527,0.9915,1
458,GGGG,1.0782,0.9985,1
481,GGGG,1.0559,0.9882,1
261,QQQQ,0.9676,0.9863,1
55,GSS,1.148,0.977,1
28,GSS,1.3824,0.9831,1
288,GA,1.5293,0.9794,0.9958
161,GA,1.2604,0.987,1
18,GA,1.7486,0.9985,1
203,GA,1.5398,0.9925,1
336,GA,1.5812,0.9974,1
139,GA,1.2335,0.9653,0.9958
483,GA,1.3966,0.9937,0.9944
302,GA,1.4591,0.981,1
133,GA,1.4853,0.9941,1
270,GA,1.5262,0.9985,1
